"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4129.088"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4123.012"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4147.355"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4123.013"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4123.012"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4123.012"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4123.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4137.936"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4123.013"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4122.847"
"1",""
"1"," ... best llik = "
"1",""
"1","-4122.847"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6699"
"1"," 0.3301"
"1","
class 2: "
"1"," 0.5306"
"1"," 0.4694"
"1","
class 3: "
"1"," 0.2882"
"1"," 0.7118"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0738"
"1"," 0.9262"
"1","
class 2: "
"1"," 0.0866"
"1"," 0.9134"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5562"
"1"," 0.4438"
"1","
class 2: "
"1"," 0.7136"
"1"," 0.2864"
"1","
class 3: "
"1"," 0.8132"
"1"," 0.1868"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6006"
"1"," 0.3994"
"1","
class 2: "
"1"," 0.7373"
"1"," 0.2627"
"1","
class 3: "
"1"," 0.7141"
"1"," 0.2859"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6865"
"1"," 0.3135"
"1","
class 2: "
"1"," 0.8659"
"1"," 0.1341"
"1","
class 3: "
"1"," 0.7747"
"1"," 0.2253"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8179"
"1"," 0.1821"
"1","
class 2: "
"1"," 0.8449"
"1"," 0.1551"
"1","
class 3: "
"1"," 0.8852"
"1"," 0.1148"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.5278"
"1"," 0.4722"
"1","
class 2: "
"1"," 0.4883"
"1"," 0.5117"
"1","
class 3: "
"1"," 0.0913"
"1"," 0.9087"
"1","
"
"1","
"
"1","$icc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4154"
"1"," 0.5846"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.8784"
"1"," 0.1216"
"1","
"
"1","
"
"1","$obesidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8177"
"1"," 0.1823"
"1","
class 2: "
"1"," 0.7858"
"1"," 0.2142"
"1","
class 3: "
"1"," 0.5507"
"1"," 0.4493"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6596"
"1"," 0.3404"
"1","
class 2: "
"1"," 0.9711"
"1"," 0.0289"
"1","
class 3: "
"1"," 0.9664"
"1"," 0.0336"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9237"
"1"," 0.0763"
"1","
class 2: "
"1"," 0.9221"
"1"," 0.0779"
"1","
class 3: "
"1"," 0.3199"
"1"," 0.6801"
"1","
"
"1","
"
"1","$hipotir
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.6391"
"1"," 0.3609"
"1","
class 2: "
"1"," 0.7116"
"1"," 0.2884"
"1","
class 3: "
"1"," 0.5736"
"1"," 0.4264"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7388"
"1"," 0.2612"
"1","
class 2: "
"1"," 0.8314"
"1"," 0.1686"
"1","
class 3: "
"1"," 0.6016"
"1"," 0.3984"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.2565"
"1"," "
"1","0.5994"
"1"," "
"1","0.1441"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.2045"
"1"," "
"1","0.6812"
"1"," "
"1","0.1143"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","3"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","621"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","41"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","580"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4122.847"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","8327.693"
"1",""
"1","
"
"1","BIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","8509.378"
"1",""
"1","
"
"1","G^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","1356.38"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","5847.06"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4104.288"
"1",""
"1"," ... best llik = "
"1",""
"1","-4104.288"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4108.243"
"1",""
"1"," ... best llik = "
"1",""
"1","-4104.288"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4103.757"
"1",""
"1"," ... best llik = "
"1",""
"1","-4103.757"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4102.672"
"1",""
"1"," ... best llik = "
"1",""
"1","-4102.672"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4109.23"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4108.278"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4112.357"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4108.173"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4108.694"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4102.672"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4103.618"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4103.757"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4108.173"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4106.563"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4102.672"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4106.868"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4106.868"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4106.846"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4108.243"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4100.538"
"1",""
"1"," ... best llik = "
"1",""
"1","-4100.538"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
